skill_alignment_days,onboarding_tat,visa_status,visa_country,project_golive_status,deployment_days,date
7,9,Required,UK,Planning Phase,51,2024-11-24
4,8,Not Required,None,Go-Live Confirmed,24,2024-11-25
11,2,Not Required,None,Project Delayed,33,2024-11-26
8,6,Required,UK,Pipeline,49,2024-11-27
2,3,Required,UK,Go-Live Confirmed,33,2024-11-28
2,5,Not Required,None,Go-Live Critical (<30 days),14,2024-11-29
17,2,Required,UK,Go-Live Confirmed,54,2024-11-30
15,7,Not Required,None,Go-Live Confirmed,37,2024-12-01
17,5,Required,UK,Planning Phase,60,2024-12-02
10,7,Required,UK,Project Delayed,57,2024-12-03
10,7,Required,Singapore,Pipeline,43,2024-12-04
2,2,Required,USA,Go-Live Critical (<30 days),36,2024-12-05
7,10,Not Required,None,Project Delayed,38,2024-12-06
13,7,Not Required,None,Go-Live Confirmed,34,2024-12-07
7,8,Required,USA,Go-Live Confirmed,52,2024-12-08
18,10,Required,USA,Planning Phase,74,2024-12-09
15,4,Required,UK,Go-Live Confirmed,54,2024-12-10
4,5,Required,USA,Go-Live Critical (<30 days),40,2024-12-11
8,7,Required,UK,Go-Live Critical (<30 days),45,2024-12-12
6,2,Not Required,None,Project Delayed,24,2024-12-13
6,8,Required,Singapore,Go-Live Critical (<30 days),33,2024-12-14
5,8,Not Required,None,Go-Live Critical (<30 days),22,2024-12-15
20,2,Required,USA,Go-Live Confirmed,63,2024-12-16
14,10,Not Required,None,Planning Phase,43,2024-12-17
5,4,Required,USA,Pipeline,47,2024-12-18
10,9,Not Required,None,Go-Live Confirmed,34,2024-12-19
13,8,Not Required,None,Go-Live Confirmed,36,2024-12-20
19,7,Not Required,None,Pipeline,47,2024-12-21
9,6,Not Required,None,Pipeline,31,2024-12-22
3,10,Required,USA,Project Delayed,58,2024-12-23
2,10,Not Required,None,Go-Live Critical (<30 days),18,2024-12-24
3,8,Required,USA,Planning Phase,49,2024-12-25
17,9,Not Required,None,Go-Live Critical (<30 days),40,2024-12-26
2,10,Required,Singapore,Project Delayed,38,2024-12-27
14,3,Not Required,None,Project Delayed,41,2024-12-28
4,7,Required,Singapore,Go-Live Critical (<30 days),27,2024-12-29
9,9,Not Required,None,Planning Phase,33,2024-12-30
19,5,Not Required,None,Project Delayed,48,2024-12-31
3,9,Required,USA,Planning Phase,50,2025-01-01
16,8,Required,UK,Planning Phase,64,2025-01-02
19,7,Required,USA,Go-Live Confirmed,69,2025-01-03
3,8,Not Required,None,Go-Live Critical (<30 days),20,2025-01-04
12,5,Required,USA,Go-Live Critical (<30 days),53,2025-01-05
15,10,Required,UK,Go-Live Confirmed,62,2025-01-06
6,7,Not Required,None,Planning Phase,27,2025-01-07
16,9,Required,USA,Project Delayed,75,2025-01-08
9,8,Not Required,None,Planning Phase,32,2025-01-09
13,5,Not Required,None,Planning Phase,34,2025-01-10
9,10,Not Required,None,Go-Live Confirmed,32,2025-01-11
5,9,Not Required,None,Go-Live Confirmed,25,2025-01-12
17,6,Not Required,None,Go-Live Critical (<30 days),39,2025-01-13
9,5,Required,UK,Planning Phase,48,2025-01-14
16,8,Not Required,None,Go-Live Confirmed,42,2025-01-15
14,6,Not Required,None,Pipeline,38,2025-01-16
3,5,Required,UK,Project Delayed,44,2025-01-17
2,6,Not Required,None,Planning Phase,18,2025-01-18
6,9,Required,Singapore,Pipeline,40,2025-01-19
4,8,Required,UK,Project Delayed,50,2025-01-20
17,6,Not Required,None,Project Delayed,48,2025-01-21
2,9,Required,UK,Go-Live Confirmed,41,2025-01-22
7,7,Not Required,None,Go-Live Critical (<30 days),24,2025-01-23
6,9,Not Required,None,Go-Live Confirmed,26,2025-01-24
7,3,Required,Singapore,Go-Live Critical (<30 days),28,2025-01-25
1,9,Not Required,None,Go-Live Confirmed,20,2025-01-26
17,5,Required,USA,Go-Live Critical (<30 days),62,2025-01-27
16,8,Required,UK,Project Delayed,68,2025-01-28
4,2,Not Required,None,Go-Live Critical (<30 days),14,2025-01-29
7,10,Required,UK,Pipeline,52,2025-01-30
6,2,Required,UK,Go-Live Critical (<30 days),35,2025-01-31
19,7,Required,Singapore,Go-Live Confirmed,53,2025-02-01
2,4,Required,UK,Project Delayed,42,2025-02-02
12,10,Not Required,None,Planning Phase,39,2025-02-03
16,9,Not Required,None,Planning Phase,45,2025-02-04
14,10,Not Required,None,Planning Phase,43,2025-02-05
18,10,Required,Singapore,Planning Phase,58,2025-02-06
20,9,Not Required,None,Planning Phase,51,2025-02-07
12,2,Required,UK,Go-Live Confirmed,48,2025-02-08
18,8,Required,USA,Go-Live Confirmed,70,2025-02-09
12,10,Required,UK,Pipeline,60,2025-02-10
19,9,Not Required,None,Planning Phase,48,2025-02-11
9,9,Required,USA,Planning Phase,58,2025-02-12
19,2,Required,USA,Planning Phase,64,2025-02-13
5,2,Required,USA,Go-Live Critical (<30 days),39,2025-02-14
1,10,Not Required,None,Go-Live Confirmed,20,2025-02-15
0,9,Not Required,None,Planning Phase,20,2025-02-16
5,10,Not Required,None,Pipeline,30,2025-02-17
10,8,Not Required,None,Pipeline,35,2025-02-18
3,10,Required,USA,Go-Live Confirmed,48,2025-02-19
17,8,Not Required,None,Go-Live Confirmed,42,2025-02-20
12,6,Required,USA,Go-Live Confirmed,58,2025-02-21
19,4,Required,UK,Planning Phase,63,2025-02-22
20,3,Required,UK,Go-Live Confirmed,60,2025-02-23
10,6,Not Required,None,Project Delayed,37,2025-02-24
8,4,Required,Singapore,Go-Live Confirmed,34,2025-02-25
15,7,Not Required,None,Go-Live Critical (<30 days),37,2025-02-26
7,6,Not Required,None,Pipeline,28,2025-02-27
8,2,Not Required,None,Go-Live Confirmed,21,2025-02-28
1,8,Not Required,None,Project Delayed,25,2025-03-01
13,6,Required,Singapore,Pipeline,47,2025-03-02
1,10,Required,UK,Go-Live Critical (<30 days),38,2025-03-03
14,7,Required,UK,Go-Live Critical (<30 days),54,2025-03-04
19,6,Not Required,None,Planning Phase,45,2025-03-05
8,6,Required,USA,Go-Live Confirmed,52,2025-03-06
17,3,Required,UK,Go-Live Critical (<30 days),55,2025-03-07
1,8,Required,UK,Project Delayed,46,2025-03-08
5,6,Not Required,None,Go-Live Critical (<30 days),20,2025-03-09
17,3,Not Required,None,Project Delayed,42,2025-03-10
16,9,Not Required,None,Go-Live Critical (<30 days),39,2025-03-11
9,5,Required,Singapore,Pipeline,40,2025-03-12
12,6,Not Required,None,Go-Live Confirmed,33,2025-03-13
18,2,Required,UK,Pipeline,59,2025-03-14
3,10,Required,Singapore,Go-Live Critical (<30 days),32,2025-03-15
13,2,Not Required,None,Go-Live Critical (<30 days),28,2025-03-16
19,2,Required,UK,Pipeline,61,2025-03-17
12,9,Not Required,None,Go-Live Confirmed,36,2025-03-18
4,5,Not Required,None,Project Delayed,27,2025-03-19
19,6,Required,Singapore,Project Delayed,60,2025-03-20
6,4,Required,USA,Planning Phase,48,2025-03-21
7,6,Not Required,None,Project Delayed,31,2025-03-22
2,3,Not Required,None,Pipeline,17,2025-03-23
20,9,Not Required,None,Go-Live Critical (<30 days),46,2025-03-24
15,4,Required,UK,Go-Live Critical (<30 days),50,2025-03-25
6,6,Not Required,None,Planning Phase,26,2025-03-26
15,8,Required,UK,Go-Live Critical (<30 days),58,2025-03-27
5,9,Required,UK,Go-Live Critical (<30 days),42,2025-03-28
6,3,Required,Singapore,Go-Live Confirmed,31,2025-03-29
8,10,Not Required,None,Project Delayed,40,2025-03-30
1,10,Not Required,None,Planning Phase,22,2025-03-31
9,5,Required,Singapore,Planning Phase,40,2025-04-01
1,7,Not Required,None,Planning Phase,18,2025-04-02
1,10,Not Required,None,Pipeline,24,2025-04-03
17,10,Required,USA,Project Delayed,76,2025-04-04
8,8,Required,USA,Go-Live Confirmed,54,2025-04-05
16,4,Required,Singapore,Planning Phase,49,2025-04-06
1,3,Required,UK,Pipeline,35,2025-04-07
3,10,Required,USA,Planning Phase,52,2025-04-08
20,6,Not Required,None,Planning Phase,46,2025-04-09
13,5,Required,UK,Go-Live Critical (<30 days),48,2025-04-10
12,8,Not Required,None,Pipeline,38,2025-04-11
11,4,Not Required,None,Go-Live Confirmed,28,2025-04-12
9,6,Required,UK,Project Delayed,56,2025-04-13
12,3,Not Required,None,Go-Live Confirmed,29,2025-04-14
19,9,Not Required,None,Go-Live Confirmed,47,2025-04-15
12,9,Not Required,None,Go-Live Confirmed,35,2025-04-16
5,5,Not Required,None,Planning Phase,24,2025-04-17
1,9,Required,Singapore,Project Delayed,36,2025-04-18
13,5,Not Required,None,Go-Live Confirmed,32,2025-04-19
18,6,Required,USA,Pipeline,69,2025-04-20
1,5,Required,Singapore,Pipeline,28,2025-04-21
3,4,Required,UK,Pipeline,39,2025-04-22
16,6,Required,Singapore,Go-Live Confirmed,49,2025-04-23
3,9,Required,UK,Planning Phase,45,2025-04-24
16,10,Not Required,None,Project Delayed,52,2025-04-25
16,8,Not Required,None,Go-Live Confirmed,41,2025-04-26
13,6,Required,USA,Go-Live Confirmed,59,2025-04-27
17,8,Required,Singapore,Planning Phase,55,2025-04-28
17,10,Required,USA,Go-Live Critical (<30 days),66,2025-04-29
1,5,Required,UK,Pipeline,38,2025-04-30
9,3,Required,USA,Go-Live Confirmed,48,2025-05-01
15,10,Required,Singapore,Planning Phase,54,2025-05-02
20,6,Not Required,None,Project Delayed,53,2025-05-03
5,9,Required,USA,Planning Phase,51,2025-05-04
20,4,Not Required,None,Pipeline,45,2025-05-05
15,3,Required,USA,Pipeline,61,2025-05-06
0,8,Not Required,None,Go-Live Critical (<30 days),16,2025-05-07
2,8,Not Required,None,Pipeline,23,2025-05-08
0,8,Required,Singapore,Pipeline,30,2025-05-09
18,9,Required,Singapore,Planning Phase,57,2025-05-10
9,8,Required,USA,Planning Phase,58,2025-05-11
5,8,Not Required,None,Project Delayed,33,2025-05-12
8,2,Required,UK,Go-Live Critical (<30 days),38,2025-05-13
1,6,Not Required,None,Planning Phase,17,2025-05-14
6,2,Not Required,None,Go-Live Critical (<30 days),17,2025-05-15
8,7,Not Required,None,Pipeline,30,2025-05-16
8,3,Not Required,None,Go-Live Critical (<30 days),20,2025-05-17
20,6,Not Required,None,Pipeline,47,2025-05-18
2,3,Not Required,None,Go-Live Confirmed,13,2025-05-19
6,4,Not Required,None,Planning Phase,23,2025-05-20
20,9,Not Required,None,Planning Phase,50,2025-05-21
6,5,Not Required,None,Pipeline,25,2025-05-22
14,5,Not Required,None,Pipeline,37,2025-05-23
15,10,Not Required,None,Pipeline,44,2025-05-24
5,5,Not Required,None,Go-Live Confirmed,22,2025-05-25
14,2,Required,USA,Pipeline,58,2025-05-26
7,10,Required,Singapore,Project Delayed,46,2025-05-27
0,8,Not Required,None,Go-Live Confirmed,17,2025-05-28
1,3,Required,UK,Go-Live Critical (<30 days),29,2025-05-29
11,3,Not Required,None,Go-Live Critical (<30 days),24,2025-05-30
7,9,Required,Singapore,Go-Live Critical (<30 days),35,2025-05-31
5,3,Not Required,None,Project Delayed,27,2025-06-01
13,10,Required,UK,Go-Live Confirmed,60,2025-06-02
11,9,Required,UK,Go-Live Confirmed,55,2025-06-03
5,9,Not Required,None,Go-Live Confirmed,25,2025-06-04
5,10,Required,UK,Go-Live Confirmed,46,2025-06-05
20,4,Not Required,None,Pipeline,45,2025-06-06
20,10,Not Required,None,Go-Live Critical (<30 days),45,2025-06-07
9,10,Required,USA,Planning Phase,60,2025-06-08
17,3,Required,UK,Go-Live Critical (<30 days),53,2025-06-09
8,10,Not Required,None,Project Delayed,39,2025-06-10
17,8,Required,UK,Planning Phase,64,2025-06-11
16,10,Not Required,None,Go-Live Critical (<30 days),41,2025-06-12
3,6,Not Required,None,Planning Phase,20,2025-06-13
10,5,Not Required,None,Pipeline,31,2025-06-14
10,8,Required,USA,Project Delayed,63,2025-06-15
7,2,Not Required,None,Pipeline,23,2025-06-16
17,5,Required,UK,Go-Live Critical (<30 days),58,2025-06-17
6,9,Required,Singapore,Go-Live Confirmed,37,2025-06-18
16,7,Not Required,None,Go-Live Confirmed,38,2025-06-19
16,10,Not Required,None,Project Delayed,49,2025-06-20
2,4,Required,Singapore,Pipeline,28,2025-06-21
3,6,Not Required,None,Go-Live Confirmed,20,2025-06-22
13,8,Required,USA,Go-Live Confirmed,61,2025-06-23
1,2,Not Required,None,Go-Live Confirmed,11,2025-06-24
19,6,Required,USA,Planning Phase,70,2025-06-25
10,8,Not Required,None,Planning Phase,33,2025-06-26
1,2,Required,UK,Go-Live Critical (<30 days),27,2025-06-27
10,4,Not Required,None,Project Delayed,33,2025-06-28
6,3,Required,USA,Go-Live Critical (<30 days),41,2025-06-29
2,4,Not Required,None,Project Delayed,22,2025-06-30
18,4,Required,Singapore,Go-Live Confirmed,48,2025-07-01
18,5,Not Required,None,Go-Live Critical (<30 days),39,2025-07-02
15,10,Not Required,None,Project Delayed,50,2025-07-03
8,2,Required,UK,Pipeline,44,2025-07-04
1,8,Required,UK,Planning Phase,40,2025-07-05
1,8,Required,Singapore,Pipeline,31,2025-07-06
6,9,Not Required,None,Go-Live Confirmed,28,2025-07-07
16,5,Not Required,None,Project Delayed,46,2025-07-08
8,10,Required,UK,Go-Live Confirmed,51,2025-07-09
19,3,Not Required,None,Go-Live Critical (<30 days),38,2025-07-10
20,4,Required,UK,Go-Live Confirmed,63,2025-07-11
13,4,Not Required,None,Pipeline,34,2025-07-12
1,2,Not Required,None,Go-Live Confirmed,11,2025-07-13
12,9,Required,USA,Planning Phase,62,2025-07-14
17,6,Required,UK,Go-Live Confirmed,61,2025-07-15
5,9,Not Required,None,Pipeline,28,2025-07-16
6,6,Required,Singapore,Planning Phase,34,2025-07-17
4,2,Not Required,None,Go-Live Critical (<30 days),11,2025-07-18
4,5,Not Required,None,Go-Live Confirmed,19,2025-07-19
1,8,Required,Singapore,Go-Live Confirmed,28,2025-07-20
10,9,Not Required,None,Project Delayed,41,2025-07-21
15,2,Required,USA,Pipeline,60,2025-07-22
18,10,Not Required,None,Planning Phase,47,2025-07-23
14,9,Required,UK,Planning Phase,60,2025-07-24
2,5,Required,UK,Go-Live Confirmed,36,2025-07-25
18,2,Not Required,None,Go-Live Confirmed,35,2025-07-26
7,5,Required,USA,Go-Live Critical (<30 days),48,2025-07-27
2,5,Required,USA,Pipeline,44,2025-07-28
9,5,Not Required,None,Go-Live Confirmed,26,2025-07-29
9,9,Not Required,None,Pipeline,34,2025-07-30
18,4,Required,UK,Project Delayed,67,2025-07-31
18,2,Required,UK,Pipeline,59,2025-08-01
7,7,Not Required,None,Go-Live Critical (<30 days),25,2025-08-02
17,4,Not Required,None,Pipeline,40,2025-08-03
13,4,Required,UK,Go-Live Critical (<30 days),50,2025-08-04
5,4,Not Required,None,Go-Live Critical (<30 days),15,2025-08-05
5,2,Not Required,None,Pipeline,20,2025-08-06
14,9,Not Required,None,Pipeline,42,2025-08-07
2,6,Not Required,None,Planning Phase,18,2025-08-08
3,6,Required,USA,Pipeline,47,2025-08-09
17,8,Not Required,None,Pipeline,45,2025-08-10
9,6,Required,Singapore,Project Delayed,47,2025-08-11
6,4,Required,UK,Go-Live Critical (<30 days),39,2025-08-12
4,9,Not Required,None,Planning Phase,27,2025-08-13
12,2,Required,USA,Go-Live Confirmed,52,2025-08-14
6,7,Not Required,None,Pipeline,27,2025-08-15
6,9,Not Required,None,Project Delayed,34,2025-08-16
20,3,Not Required,None,Project Delayed,50,2025-08-17
13,6,Not Required,None,Project Delayed,41,2025-08-18
10,9,Not Required,None,Pipeline,36,2025-08-19
6,8,Required,Singapore,Go-Live Critical (<30 days),35,2025-08-20
3,4,Required,Singapore,Pipeline,29,2025-08-21
7,2,Not Required,None,Go-Live Confirmed,19,2025-08-22
3,3,Required,USA,Planning Phase,43,2025-08-23
1,7,Not Required,None,Project Delayed,24,2025-08-24
11,7,Required,USA,Planning Phase,59,2025-08-25
2,7,Required,USA,Project Delayed,51,2025-08-26
20,6,Required,Singapore,Go-Live Critical (<30 days),50,2025-08-27
11,4,Required,Singapore,Pipeline,41,2025-08-28
12,2,Not Required,None,Project Delayed,36,2025-08-29
19,2,Not Required,None,Project Delayed,44,2025-08-30
14,6,Required,Singapore,Project Delayed,53,2025-08-31
14,3,Required,USA,Project Delayed,66,2025-09-01
18,8,Not Required,None,Go-Live Confirmed,43,2025-09-02
19,2,Required,UK,Pipeline,61,2025-09-03
3,2,Not Required,None,Pipeline,17,2025-09-04
5,9,Required,UK,Planning Phase,47,2025-09-05
8,6,Not Required,None,Planning Phase,28,2025-09-06
3,2,Required,UK,Pipeline,37,2025-09-07
14,7,Not Required,None,Go-Live Critical (<30 days),33,2025-09-08
10,2,Not Required,None,Go-Live Confirmed,23,2025-09-09
13,6,Required,Singapore,Planning Phase,46,2025-09-10
6,9,Required,USA,Pipeline,55,2025-09-11
19,4,Not Required,None,Pipeline,43,2025-09-12
1,6,Not Required,None,Go-Live Critical (<30 days),15,2025-09-13
19,5,Not Required,None,Go-Live Confirmed,42,2025-09-14
10,10,Required,Singapore,Planning Phase,45,2025-09-15
3,6,Required,UK,Go-Live Confirmed,40,2025-09-16
8,4,Not Required,None,Go-Live Confirmed,25,2025-09-17
16,7,Not Required,None,Project Delayed,45,2025-09-18
2,10,Not Required,None,Go-Live Critical (<30 days),19,2025-09-19
2,5,Required,USA,Pipeline,44,2025-09-20
17,3,Not Required,None,Go-Live Critical (<30 days),35,2025-09-21
3,10,Not Required,None,Go-Live Critical (<30 days),22,2025-09-22
2,10,Required,Singapore,Planning Phase,35,2025-09-23
1,9,Not Required,None,Project Delayed,25,2025-09-24
2,10,Required,UK,Pipeline,45,2025-09-25
13,4,Required,UK,Pipeline,54,2025-09-26
19,8,Required,UK,Pipeline,68,2025-09-27
14,10,Not Required,None,Go-Live Critical (<30 days),38,2025-09-28
7,5,Required,USA,Go-Live Critical (<30 days),44,2025-09-29
14,6,Required,UK,Go-Live Confirmed,55,2025-09-30
10,9,Not Required,None,Go-Live Critical (<30 days),31,2025-10-01
18,8,Required,UK,Planning Phase,66,2025-10-02
17,6,Not Required,None,Project Delayed,49,2025-10-03
16,3,Required,UK,Pipeline,58,2025-10-04
17,4,Not Required,None,Planning Phase,40,2025-10-05
7,10,Not Required,None,Planning Phase,32,2025-10-06
1,10,Not Required,None,Planning Phase,24,2025-10-07
1,3,Not Required,None,Go-Live Critical (<30 days),8,2025-10-08
9,3,Not Required,None,Go-Live Confirmed,25,2025-10-09
10,8,Not Required,None,Project Delayed,40,2025-10-10
5,2,Not Required,None,Go-Live Critical (<30 days),13,2025-10-11
2,8,Required,Singapore,Planning Phase,33,2025-10-12
2,2,Required,Singapore,Pipeline,25,2025-10-13
16,7,Required,UK,Go-Live Confirmed,59,2025-10-14
5,7,Required,USA,Project Delayed,57,2025-10-15
17,7,Required,UK,Go-Live Confirmed,60,2025-10-16
1,9,Not Required,None,Planning Phase,22,2025-10-17
4,6,Not Required,None,Pipeline,23,2025-10-18
13,8,Required,USA,Go-Live Confirmed,61,2025-10-19
18,4,Not Required,None,Project Delayed,48,2025-10-20
19,5,Required,USA,Go-Live Critical (<30 days),62,2025-10-21
20,6,Not Required,None,Project Delayed,52,2025-10-22
1,2,Not Required,None,Pipeline,14,2025-10-23
10,8,Required,USA,Project Delayed,65,2025-10-24
